,AAPL Return Delta 1,MSFT Return Delta 1,JNJ Return Delta 1,UNH Return Delta 1,KO Return Delta 1,HD Return Delta 1,UNP Return Delta 1,BA Return Delta 1,PG Return Delta 1,WMT Return Delta 1,XOM Return Delta 1,CVX Return Delta 1,AEP Return Delta 1,DUK Return Delta 1,AMT Return Delta 1,SPG Return Delta 1
0,-0.007815203382214326,-0.0075164824528157525,-0.013196875276127649,-0.005758936227173119,0.005960293787697314,-0.001997795264183359,0.007352474756612755,-0.0011372537183960906,0.004995912626969069,0.006468412800394195,0.00195607144325459,-0.0008900955237153623,0.013214027502785821,0.010861283547826535,0.005655703598018649,0.013418285384629884
1,-0.005888692982611957,0.00047334905394474854,-0.003311241064950862,-0.014034566157538751,0.0074007252306184015,0.002512772536972442,-0.01082827238068468,0.01126759214770011,-0.0017062459851817616,-0.0005689728393315618,-0.005131223277940891,-0.005741460983367685,0.005610073520229563,0.00976251459168551,0.01687895962890966,0.009946971383096323
2,0.002505600774273162,0.009184313483032466,-0.007459684461090459,-0.003955042014739709,-0.0077309005463495626,-0.028656424257844846,-0.006889585841669214,-0.0032399859833740535,-0.001643378754504544,-0.0063448810457085465,-0.03803535424694982,-0.022187942146331147,-0.00549285628657843,-0.01152784380523771,-0.011917880953817747,0.007500794739089638
3,-0.005908707783336653,-0.011938386876966259,-0.01464889408748703,-0.0167147195403997,-0.013298143086396659,0.0026122406416432377,0.0015297112464574714,-0.0024486214851472134,-0.021211665057020122,-0.02331070707275522,0.002329089450654494,0.008726892743471866,-0.012262802440674266,-0.008761695851233492,-0.0023494749306625273,-0.004628617487583358
4,-0.010915091660886536,-0.016112692128752923,0.0016312140465506576,0.003179715683099504,-0.007558512194826313,0.024369668397784608,0.010007866924997746,0.005688607468521217,0.00040314432595168315,0.009015204300624285,0.014722443474920714,0.006656624470419884,0.0005930449001456959,-0.0061457432466541515,-0.01028024625283568,0.02004240437617702
5,-0.0028140177426304184,0.0019267730537213686,-0.0055319658984289465,-0.00034549683298764554,0.003534429232670517,0.010834498443602219,0.009376922011586783,0.025228718294772867,-0.005253616868253774,-0.0014861951614866327,0.012152475993087938,0.0183175105088824,0.01972351841495609,0.018434722164194898,0.005410295991102019,0.01688839935623453
6,0.008945348271926444,0.014126814364513554,-0.003473246950876106,-0.024471252664649123,0.005361979952518537,0.012231054633050348,0.010247679701759995,-0.007571073470367604,0.005186457072786599,0.00251871939047771,0.004894979489348059,0.009567007260522833,0.014083130101172408,0.016154140932466043,0.004256002804705276,-0.004644486576850094
7,0.0040493214673347445,0.016062332348858288,0.004607280130932001,-0.008783195100731755,0.008486550963934528,-0.009238654274162216,0.008056657683419555,-0.0011982442018357476,0.0006716305936762096,-0.005886844953435021,-0.01848127735243383,-0.013432278994999877,0.00045839992818918265,0.010233248632052038,0.00718895872640336,-0.0049125503000490905
8,0.0007869708884764228,0.0075011041939143305,0.006652520191124546,0.06990513319598689,0.009072275807044268,0.006021306844172285,0.0018027767077512607,-0.017350534059207445,0.007357670786539732,0.003432812643653544,-0.03504342655119142,-0.025267361378547477,-0.0006877265844331741,-0.0032201805397086554,-0.014687578315352931,-0.004606738075879029
9,0.01715758930914005,0.0014184138634462996,-0.00501669971260191,0.008109942129652199,-0.0014789325563281067,-0.0014229219761218558,-0.005370086408792943,-0.00588250845424116,-0.007089232061136323,0.001227690343377381,0.004349466798544673,-0.0009118465295414163,-0.020151233456083648,-0.013312590684952604,-0.0405600583850904,0.003046203125347297
10,-0.0013412234411885572,0.039028067207750226,-6.291634222096052e-05,0.03235796085636289,-0.00395461498845918,0.0022441243256553435,0.013065759757030332,-0.0014169093556199632,0.001877491593813277,-0.0018096901273400817,-0.00454776038610668,0.0020181797194575644,-0.009521022299025166,-0.009524391144133957,-0.002526544014792641,-0.0010693199824305041
11,0.007046729390342946,-0.012343225229458046,-0.0020137591839751853,0.007372766816777585,0.017511350542852754,0.0085500923720062,0.007637045133274848,-0.014137374751347086,0.006809935834120829,0.0003232853852995598,0.006912350996566464,0.006095258016077017,0.008233447473088806,0.008106948759642817,0.017711753573870326,0.015433436981029053
12,-0.010148559452684527,-0.023393123785883978,0.05895571766210859,0.001071352425749097,0.012093953447228325,-0.0012214627552396145,0.011739497090236684,0.023733355821157244,0.008075926147145474,0.018327991241564333,0.01746136383372062,0.010993476864406623,0.016842098052743486,0.016770586874589592,-0.02386666256564499,0.0027511246044870305
13,-0.00618088845932325,-0.00897721248767035,0.01069199477917735,0.0045312897222743505,0.0008010547908252407,0.004315520319566195,0.0,-0.008509479819400178,0.01561869166077742,0.005635703010638918,0.004630860621173498,0.014535963282562816,0.012704069147823556,0.016810730516939112,0.0012988830024019103,-0.000808388558083052
14,0.004211210347138743,0.003890439282656276,0.005215962757077025,0.004235614404507263,0.00032025224364153076,0.014374826931273382,0.0007378117514532854,0.019033904153085333,0.003198735794607295,0.0058550682833972715,0.015567848990910444,0.019531924830954048,-0.0037600256749877894,-0.00010540762051731767,0.03162203312829519,0.006127611420275639
15,0.004503457615895586,0.016866022464804176,0.007628057368077666,0.004413458450176833,-0.0033677830498626497,6.155772806616119e-05,-0.006427889818864428,-0.008139769310908696,0.0023438547549836856,-0.0008163625922437443,0.001515214797730103,0.004562506984466077,-0.0006851300496506746,0.005471911932545548,-0.021398049352667682,-0.005804115945984474
16,0.004534686858410336,-0.0383641065080581,0.0019124890774540036,-0.0057511201563827195,0.012769598771851206,0.013624279351774472,0.09907769249348593,0.08364314657009206,0.0010399435465817221,0.0035747049502045268,-0.0055986025729856,-0.0075331897184215246,0.0007992131986846528,0.002829436082762783,0.016933832503814163,0.00387313140313301
17,-0.006602653750356799,-0.021093070810113614,0.005600204236118058,-0.005467674757974462,-0.009722067965629879,0.0003639813645973066,-0.025102355302562072,0.004072439424915752,-0.011958930962623137,-0.0036375782130300552,0.0031352064157590316,-0.010467284969353036,-0.02718964312292154,-0.011789543882640531,0.0169624558974876,-0.00946727083249838
18,0.01341746802398846,0.02286792375354647,0.004537941329753875,-0.004602568248508784,0.0006404680298206721,0.005022138886217161,0.002882571295751116,0.020913479087215494,0.027876773116196258,0.004701191338784106,-0.01202403588813859,-0.004960390610445915,0.0018747797275888935,-0.011716039517746744,-0.022292899619414355,0.011960804325238522
19,0.003160960350332691,-0.0072668922299318345,-0.0406475693374124,0.0068563930646661385,-0.008841788439721249,0.0074262820941892,-0.003227214571377587,0.0006701177003271133,-0.0007035474006429793,-0.0003127222894484071,0.02914100414768487,0.029704796039676833,-0.007992516390737931,0.002995342801011373,0.007066056552589243,0.0009634604027176587
20,-0.0042849545820004345,0.0012494507930597548,0.00808513254420472,-0.003224212084585439,-0.0025868897269427146,-0.005315883992299616,-0.0022437415212300193,-0.003523096368343839,-0.0003197617078198368,-0.004702607830324665,-0.005798099340295612,-0.008344553815810162,-0.008413844566967227,-0.015826229870013746,0.004874752342409919,0.006719048266577728
21,-0.015611221095166527,-0.02663443274557855,0.006021307538062039,0.00011887283788499623,0.003071242599868168,-0.010809020573993553,-0.005631380813090255,-0.028251266377778896,0.002173467352840854,0.0006910897604761046,-0.012552733293420245,-0.01596168085273553,0.005577696858588326,0.004115012656982153,-0.003247278238188113,-0.011062294552009353
22,-0.007348601616499451,-0.002568229807656768,0.004287184368370042,0.00011885669720818551,-0.005178040701078376,0.004101102703611759,-0.0013475734862561273,-8.645891754804311e-05,0.002614802357946634,0.0002511835264633406,0.017231260995649426,-0.0003756461340084431,-0.030154273673591536,-0.023620453794307706,-0.02588012266522995,-0.04694999041262573
23,-0.04921139929884227,0.003422750523491863,-0.009420829993606918,-0.0042279059756629295,-0.015202517983863609,-0.01042247543502859,-0.005933467198724504,0.0,-0.011015812812844354,-0.005793436236442663,0.0027966787670758286,-0.0022570345800704177,-0.009189630649197896,-0.01012081157248107,-0.005289885033568775,-0.0006761257572283936
24,-0.017404110612476337,0.007083202481857865,0.02373423920245827,0.015807381652102756,0.007875250119662282,0.008358850655514548,0.005106623942994757,0.02934559924164327,0.010506162883254087,0.013486908604236713,-0.00205020670536594,0.003634005432705299,-0.004441211677069108,0.0022332310514504277,-0.006788113851231975,0.011515145005394287
25,0.005297546986160653,-0.012375052232794217,0.00046208007986744406,-0.009600710083027913,-0.004422253686143196,-0.004140166362347429,-0.0046690966996002885,-0.0008818451644829255,0.001082883450544394,0.000996582534018355,0.004931983554760147,-0.0015021153676352207,-0.0007419727099971704,0.027175746610496203,0.005921760847578127,-0.005530896591640313
26,-0.008994675176627276,-0.011785150466076344,-0.000635367501137284,-0.007440668047191401,0.0022955153180642097,0.001219431275131885,0.0027080896274153184,-0.0007564278665755541,-0.001274136146709946,0.0016169980743265292,0.016844111942515477,0.001314396910169576,0.00896084499114926,0.007461535682970982,0.013397814047572522,-0.0016820467466894234
27,-0.0012354235824761947,0.0021700467992683712,-0.00521386924803133,0.0027247389508347477,-0.0022955153180641884,0.0036191634446048012,0.004569715503625695,0.0016802238824839319,-0.004983941731813326,-0.0004989984718528709,0.005098369120301757,0.006049491183983621,0.004573801810570352,0.0009692493854534256,-0.0008555594598282602,0.00042077700614162725
28,0.00033747935190845725,-0.005963380817668969,0.009710465814387286,0.008957141652295423,0.004095353527579561,0.005177830498795606,-0.0035233255374572657,-0.010717829173702887,0.005812389309640083,0.005848368822490993,0.0154091623466335,0.020432772291845692,0.0003700034379474643,0.009746734001099868,0.0009089467375751989,0.0001682576774539737
29,0.00934934686560269,0.009394747722183506,-0.0023610368519329065,0.005731474498341193,-0.004752075082840691,-0.003509401511447133,0.00134992069200816,0.004191128558315147,-0.007864297608076562,-0.007472010936033082,0.0008044542455157343,-0.000731281319071194,-0.013779628418637892,-0.01103916652912884,0.00021368111323331226,0.001261057673825443
30,-0.011263593955722158,-0.006750318159985758,-0.0028870675372516356,-0.008333215240537888,-0.006757331245097921,0.006615366345779498,-0.018711809914932907,-0.018978380480336073,-0.006439724091856233,-0.005138188805602365,-0.026008621626222844,-0.02963688961765904,-0.011313767948661183,-0.014655878690271438,-0.008047298326577388,-0.009709121252187092
31,-0.004971354457157848,-0.0024315602413642547,-0.0031853037213031145,-0.006196472676781135,0.00016527872818913512,0.002676056297382255,-0.0040875373214186855,-0.009995531350394847,-0.010259599678616256,0.0005023641611647514,-0.016970053595240685,-0.003838033594887039,0.0011372677569405074,0.002839375363857583,-0.042135711622323886,-0.01935994323215269
32,-0.014662094830869736,-0.011046926773703326,0.009353364871925835,-0.01924837121709774,0.002147162951686629,-0.017416525855351382,-0.0010689477341942317,-0.023808047083831663,-0.007205657292042744,-0.022671185905305858,0.019186569869742362,0.016600280373384367,-0.00519103364465112,0.00027556548082153577,-0.009483508084286265,-0.012709126198755631
33,0.002812118685545589,-0.0012632047460881444,-0.008773420074643634,0.009028695770289584,0.0055939921723177225,0.0002749979054963996,0.003914181235798187,0.00935311705853656,0.002822793523478687,0.014284999722486893,0.015015821963558867,0.007172867510848812,0.0030418933854210587,0.005497620818431208,0.0007937272000006757,0.012622628609317073
34,0.0077070527129923724,0.016918807770465477,-0.030251952653823702,-0.0015259417587318333,-0.00856824902454133,-0.010162362180169358,-0.005743170190336445,0.0025117646284563305,-0.005060454292643871,-0.0026629098820909903,-0.01216019158113022,-0.003361674886450209,-0.005838293172517954,-0.017364767054518535,-0.008137433238321733,-0.02522903813026362
35,0.007873730251607912,0.0018002125633296985,-0.007979160621548671,-0.010787768707746398,-0.006141557158244486,0.0012952147359420064,-0.006989645901451728,0.012464925327620297,0.00039515276908477293,-0.0031794025622795567,-0.005627032351556295,-0.008265698162559336,0.0007633968910942615,-0.0004464830940450018,0.004048619861755624,-0.01600753854392859
36,0.021711580311662707,0.013981118959703094,-0.009015383593029577,-0.005907624136679391,0.003490370094084912,0.004949405565828062,0.0032321031409861664,-0.006497373651276,0.009309146447709877,0.006918250563269179,-0.008826933150629952,0.0013197386728491176,0.01025010002748409,0.008336711570914156,0.01193539543460622,0.006380094496046852
37,-0.026519046828793493,-0.021732935418055026,0.0033978422751778058,-0.0027415406927550918,-0.0026582517143981677,-0.010791222487446976,-0.002737593067516003,-0.050561370890920936,-0.004643844924150755,-0.007682850031288951,-0.00749424013535818,-0.008260146784067697,-0.007582496076437297,-0.0038817904856199505,-0.0038873569939933935,-0.008816967725695067
38,0.012563938285033702,0.009363129509242183,0.014236208746869598,0.002087450474846531,0.00464730494299681,0.0008366512028736196,0.0074323526099091125,0.027683769966762296,0.006534301400625678,0.0059102235810557764,0.017707839096559975,0.00744338004896745,0.006322695765173676,0.0065349358072476285,0.0021428208038987108,0.0006323495504850317
39,0.00880719863863689,0.0022268183303141486,-0.01185954879205647,0.0044064257701075795,0.002811139685601705,0.009402535205247442,0.0016044611162113521,0.01620562463317796,0.0015618924919371432,0.005686521501530281,0.008371337009189808,0.00682691680093519,-0.0016401610561504326,-0.006201657887037046,0.0035984255588694175,0.008453224594993626
40,0.021575796929914886,0.01444561452035732,0.00012181143344062163,0.003149975943057475,-0.0009912146627452211,0.010590791132228623,-0.00491084909936589,0.0008364421294452026,0.0005850330098202002,0.008344618414438544,0.005936798566860526,-0.0015617063508729934,0.005414603099956483,0.0029948453521378092,0.018517511690716002,0.016518984989897546
41,0.01899082936081374,0.0011563884225172557,-0.003536099685384304,-0.0026411893830619575,-0.0004959760149477256,0.010153327012687207,0.003370556405339541,0.007016060260109303,0.0011043364754395927,0.007159570178655878,0.009697004400098852,0.0013742782901899188,-0.00238872553991506,-0.0037727279516736583,0.004288362338435718,-0.00017610726743528727
42,0.0011716161067775119,-0.0031375270218886656,-0.012599705004139192,-0.03088744435082481,-0.010640239965676142,-0.0009987120926378496,-0.010463265007569979,-0.02128682632254742,0.0019455518191147513,0.00870887104167084,0.0027919136972346923,0.005727247486675603,-0.013178128036402342,-0.012867195445953323,-0.005280500422574136,-0.00017627821714398997
43,0.008427706471603732,0.002742127130137919,-0.0074497871526127924,-0.0007137212251938256,-0.008729224637853904,0.008381420871083284,0.0020832390812019442,-0.002816107217704536,0.0011009753540954389,-0.006416243444417756,0.020738592327307702,0.019668721251418844,-0.01128801836946162,-0.00984570873309675,-0.0029273439157832875,0.012434534023932717
44,0.0012659801987282998,0.014768961221853652,0.0012454279744697897,0.009550276504147146,-0.008296020165854063,-0.016040007758169786,-0.024363421138773163,-0.003722169457122259,-0.013487696267272102,-0.008078567792906728,8.804983686140855e-05,0.01306103412338558,-0.01980258465152086,-0.014664081014430444,-0.0020485157035838833,0.000261037374837498
45,-0.03644961004500825,-0.002010599649756231,-0.016756443886705844,-0.0080814916940922,-0.0006803865486267069,-0.005445276523551565,-0.013441170538915515,-0.02097602540054667,-0.0019699324278876834,0.007459488820746006,0.008595078106292432,0.0010206966981755078,0.004987530690752727,0.009647544420611002,-0.013447880983762697,0.0070224752252125554
46,-0.029685705025865768,-0.008962264212242697,0.012703048433932995,0.016366347303641404,-0.0076849452488308686,0.007395918488210784,-0.010675585012842645,-0.0087557886561599,0.009485557995659036,0.012310082947354166,-0.004902481491389447,6.0094508896623054e-05,0.012490352211042229,0.021596204098345097,0.025184427969979578,0.005256225022628491
47,0.0034856755176982937,0.013129098399347719,0.003306285277787236,-0.004482699703931112,0.0,0.0008826783809344128,0.005824235498556068,-0.02237292101835486,-0.004306416508560274,0.00183358571570985,0.014462803427580152,0.003414673466917032,0.005158671042376089,0.017958595921491644,-0.009135078792020537,0.0014842727714269755
48,0.006600782672154491,0.01091933512666043,0.012994539689497042,-0.002895356044079331,0.00938484285229398,-0.0010349701791702978,-0.0008974796838750296,-0.0012314532228562224,0.011830581745124445,0.0034743801336413,-0.012621502355655513,-0.02084858097659132,0.0007715523289419979,0.00831509981561525,-0.0033779013245747048,0.0010463752355573887
49,-0.01720785626331289,-0.018426405925372046,0.005639901806973556,0.0010841264097213926,-0.00989934576821708,-0.006385112261529651,0.010623396063950831,-0.0017075420806465813,-0.017733124810295854,0.0010946617530612319,0.028752220140588765,0.018453502205654695,0.0002569855035870714,0.003697720970278048,-0.006064429140629024,0.006428710726970568
50,-0.011925652145195512,0.012847765268330593,0.002503352965579626,-0.00012493983143024712,0.0023984812884642174,-0.0012265962505755817,-0.008169016428176029,-0.01073867885333451,0.006948055949566135,0.00024306072218164483,-0.008977099554770501,-0.0036635559298692833,0.019217922776793794,0.01892525186057584,-0.012579570160505718,-0.006167294711850846
51,0.008744158171071442,0.00782506378580981,-0.001525551125994999,0.0078053402384678176,0.008244586980504896,0.011441595779889043,0.016689237198147217,0.0031141910647832496,0.010914368751427869,0.00418426326131366,0.0177055335707034,0.006178113246667884,0.01588226566539529,0.016585223460934915,0.023071732807286884,0.022486385571856213
52,-0.004162622688193893,-0.025355608176960694,-0.014084365409430928,0.006389865678978244,-0.008934718413219186,-0.02528447511868931,-0.011095083242583332,-0.004506681282736922,-0.008435179313705035,-0.003698171660224281,-0.015475138572095573,-0.004374632688129311,-0.006972149238610529,-0.002832715073640321,-0.005204505460695191,-0.008297958101274002
53,0.016772028510267333,-0.003519021232229372,0.006297949740465749,-0.0013158941202691587,0.0061940859623174,-0.012964755358965073,-0.0007973427050159841,-0.01447164151414092,0.003772254324162876,-0.007437757241730657,0.008022616378820093,0.004314941478010204,0.0023710336195088837,-0.0023142023502004476,-0.0033920807830642593,-0.01872945295589942
54,0.006161739892759025,-0.0012467688204612134,-0.0016633099317605786,-0.011171969684424899,-0.002060458757755403,-0.008387926843279499,-0.006495363466785529,-0.0031249977289754234,-0.0029253531036632307,-0.0002447564932365239,-0.0026385744254456443,-0.00011957824622472096,-0.0021211488767873777,-0.011864484202065923,-0.012160760740853024,8.754126526968138e-05
55,-0.02019467370037328,-0.024268992901096416,0.004367788704040593,0.023582863531960166,0.004458935772893095,-0.011991125724241379,0.005697527690526137,-0.010372471251006214,-0.0008469012204997366,0.0032387499347621574,-0.007958019325998659,-0.0030548541449077764,0.004859433623956024,0.00563206413812972,0.00028190798304139256,-0.004385681846070954
56,-0.008929282949020997,-0.0038732580055528022,-0.007702528775336319,0.01814256355717501,-0.015520182226064388,-0.013276821657937195,-0.007446214487565409,-0.012030360087271888,-0.008703843809216055,-0.012215191352097697,-0.014189511906134464,-0.00903956151154917,-0.007110401700446564,-0.010224810149685844,-0.04667299521158089,-0.018811519079282305
57,0.004932425818805283,-0.00791775907885119,-0.007201487947207612,0.009848768261850466,0.001042121105275657,-0.003363374671024748,-0.010270143005224698,-0.011265974296896155,-0.003687681507706627,0.0026522372349146494,0.0015672385511060567,0.00657678751762,-0.008928031025089291,-0.00085689588150022,-0.01853836795355228,0.00035824702674577347
58,0.007353148975016708,0.0016705021403373738,-0.0014964565139015948,0.008225244094522305,-0.010471268992854482,0.002482697078043039,-0.0036388958631945133,0.00539733451699203,-0.006087861468813452,0.004424958835711766,0.011160774019220988,0.014508165177605233,-0.006208395313476808,-0.00021432213857542468,-0.0029524811733991807,0.004021260630255027
59,-0.02367648512082375,-0.017151944415758083,-0.0077674236136055326,-0.00951039326267882,-0.008279809937431337,-0.01297157514086061,-0.017613923272477565,-0.01592244994944507,-0.008934063602292961,-0.003501486436832495,0.0015474412790742827,-0.0054084296956843315,-0.030192024388563804,-0.023749776220100806,-0.017101685509909193,-0.026935822482125497
60,-0.008937320667663748,0.0020801748736837492,-0.012083845987144886,-0.0034086858641403472,-0.010313022416799286,-0.0023826420707661615,-0.011983229647917926,-0.0009204398360841872,-0.013348821792900723,-0.0048116098203534125,0.03203851074963364,0.01912449287160745,-0.006307321673455024,-0.011368364378332056,-0.019963470082663064,-0.008834112700836998
61,0.0015244568264965385,0.002713779543170476,-0.0014649332058630025,0.012566292793111502,-0.0025053527359784854,0.005517813152836643,0.008413162818384144,-0.02607115451183247,-0.006810200107025206,0.005057766202571827,-0.0060916898387051365,-0.002634370199145154,-0.0158112270867643,-0.015774716173965225,0.01633523289055495,0.005898144578241996
62,0.003041877316964692,0.0067048247566301985,-0.007229115536958565,-0.011653572013118611,0.0030414297415548752,-0.004391956405833684,-0.0023543889347521587,0.00654264219607466,-0.003285323378698452,-0.016187982670046053,-0.0159463280150342,-0.011615355025082704,0.007338633184586023,-0.004747275508005281,0.013036962487734182,-0.007378187866523823
63,0.014726461205972576,0.018979562430637486,-0.003859885705623354,0.020378473297182315,-0.008971929342902784,-0.0077410474493459615,-0.004873657297415734,-0.02028996933463008,-0.0046041233634870156,0.0010624332981912978,-0.016723553016235612,-0.01241208455620985,-0.04597564123056159,-0.03247267157874354,-0.016801940168940124,-0.03197865047815486
64,-0.007800035199254838,-0.026481737181454603,0.0012240163057809757,-0.009960637461874497,-0.01087356110162739,-0.02666737353051863,0.0056099969756909914,0.005786325368169566,0.002064238541188888,-0.006328553347209751,0.0017282079656580705,0.0023389705863904016,0.013411859006042056,0.003738278247807691,-0.022576845757234402,-0.012115446063512319
65,0.007282004659171131,0.017617231947820933,0.0011581350118871382,0.0022546673836401987,0.0029111555916757547,0.0015403713103046758,-0.007437548369284258,-0.011659932631739787,0.0032937699477371247,0.011934300222730067,-0.03809901803056025,-0.023578963126198477,0.006570993436987885,0.004189040202125491,-0.0026601405903288232,0.010297882441648502
66,0.007172256181738851,0.0012531938475487262,0.01036269079374745,0.010926715140603315,-0.04953529997248258,-0.002362709584141452,-0.008091173964525798,-0.0023591400838909498,-0.014977668660282956,-0.011997191910514602,-0.022768516088097962,0.005260848787746947,-0.027107386107837833,-0.007459347284976105,0.006511018965797924,0.0009571138677603546
67,0.014642643247834581,0.02443609382048682,0.003176821494891686,0.0164839256258369,0.01440514565930228,0.0038321625690865236,0.009030076103405778,0.005834105480992183,0.0020145722661956455,-0.01692648030254201,-0.016839726880618095,-0.010241344285374904,0.011984669900889618,0.016705793116284028,0.005403942109859825,-0.0012443200356812279
68,0.00841569247665548,0.007791977533271726,0.005692952788473146,0.0032339962188826107,-0.004904746588247628,0.008636797495932338,0.00904721226061099,0.005906314402784967,-0.005079141658691997,-0.003650834200452436,0.03439286348763516,0.027300760368070498,0.020158412539748337,0.014958888680672099,0.015237058654092302,0.00981652068082207
69,-0.003357799798971537,-0.004345034401281179,-0.0011359645259805986,-0.0043206431425410466,0.021514155913894644,0.012984177768036382,0.009984200476311112,0.0263875524355312,0.009856440909357157,0.011230307310226841,-0.004246275912548021,-0.0010802723306343625,0.0077084115212515646,0.008014938698616579,-0.01153763245318182,0.006711188775560784
70,0.007872977535287411,0.012197352545597855,-0.01386177843207518,-0.00020990886381944322,-0.005940208577526658,-0.003917928335992845,0.015054493483314512,0.013039239983762642,-0.012370763501172334,0.003989502358772314,-0.03651185910392555,-0.03321021957256547,0.014046167436803729,0.010402223162774721,0.04356291116727688,0.02032895904332047
71,0.005048430393608782,-0.0037976843964978315,0.0009600431131056512,0.0026864876155228926,-0.016898605731409447,-0.017020320470605345,-0.007138152584118203,-0.02462888190048329,0.002235441869592356,0.004539991459162284,-0.00018782803967194665,0.0008066362488625878,-0.024201250894289462,-0.020686575504129164,-0.008367172002992817,-0.009087694416646636
72,-0.010346005113391699,-0.010411454010840046,0.0033207627092871257,0.026031186125182227,0.0015136608826072475,-0.003760881654567252,-0.0011546931151210787,-0.03397365027734179,0.009513546022181234,0.005521152710902168,0.03143466202126695,0.017400330410387632,0.013383117961958936,0.007356707767573447,0.016425496780343204,-0.002985348729566278
73,-0.0007272939407411599,0.014870625349400547,0.004326035068945413,-0.0025431125679657137,0.010158067162630343,0.018362622872213193,0.014716698949787986,0.00010809539358437129,0.009492445341080163,0.008597097306997733,0.0007277909668169962,0.00813449569024286,0.021126066250348734,0.008757171947088197,0.013208951133050754,0.012073043146212934
74,-0.00882340221119494,-0.0017451622069062113,-0.009183195343414462,-0.002568234322585748,0.011907161081838223,-0.004685774064456291,0.002416109037553286,0.003616515435061727,0.0012997736119538855,0.0013017913683707203,0.013011905079201143,0.013153807626570589,-0.005140739640708424,-0.005604768803408729,-0.013508508763055652,0.016660885849306795
75,-0.007422344258476402,-0.005889756396019111,-0.021761210864618727,-0.0010999798942262107,-0.0003699405296316391,-0.0194486159449277,-0.02598044599666079,0.00048477470345752155,0.025449556463272727,0.0007431501139152991,0.013907591205514205,0.007904654624862353,-0.006629527705890299,-0.008693161134957704,-0.02505515389289535,-0.014632134336251254
76,-0.002163428161843293,0.003658852926272172,-0.0026878515906315673,-0.008298458483442786,0.00553509067388478,-0.012027785136732659,0.02118994555156846,-0.01574071274994296,-0.005643561448991165,-0.004778114289533771,0.0006195763864787945,0.0010649684021731057,-0.010027552594909806,-0.0046599256120977975,-0.020794627040301317,-0.019065931739273286
77,-0.014813406467563668,-0.014134222851484832,0.004454197240674867,-0.008690147155715111,0.004039669263857025,-0.0012560731271497633,0.004790500445092315,-0.015158905088718018,-0.0013498788187883651,-0.012581138786380508,-0.01731414446650872,-0.013514887734946194,-0.01448223404112195,-0.008580698032187107,0.0041311529910031805,-0.003291778817102746
78,0.0006938517550977942,0.008079377355877305,-0.010578640902096108,-0.010414062339322638,-0.00901984365197008,-0.004689519240082236,-0.01708465018451704,0.005483748319423772,0.0006751190383298447,0.014072833235622587,-0.014782842721261185,-0.03756066381817188,0.0,-0.008075847238421259,-0.005009805939343156,-0.008894914565568372
79,0.0025401028065425635,0.0036675196228254875,-0.0010575023162067445,0.006554830209223262,0.028437891260977562,-0.006193030857405706,-0.011229614258941098,0.007320002964993219,0.011743121688015863,0.013816322868637824,-0.009731946538709556,-0.02540075586542492,0.018772986683343363,0.01642867081544937,0.024433923203937304,0.007197790654533698
80,-0.013583440452317514,0.030216888108880773,0.0022458369548114293,0.009874842831829399,0.008589964936504877,-0.008436344754632768,-0.0010713705063742302,-0.0257172385630478,0.004659010748826509,-0.0030060601534784106,0.001843396791787286,-0.0049916443775529385,0.008261250776905553,0.004434036701591544,-0.007996123327994098,-0.009386216186041137
81,-0.02491338838801641,-0.038236053388411316,-0.017101399412819056,-0.0034953294726887485,-0.00607696704010402,-0.01048437670769073,-0.014627382008760252,0.007622928177657524,-0.0053261366919097625,-0.00610109955436928,-0.009158614205134996,-0.007211363560414107,0.005425661898635206,0.011841090654487924,0.07796468269599652,0.012683586889106603
82,0.007937779121794507,0.0058385091303297795,-0.02308303242951367,-0.007027286743240642,-0.009728021073009822,-0.005554956765156163,-0.0025745588820270783,0.003344704625133086,-0.01778075316166914,-0.0037158722527497476,-0.019235834597995893,-0.0695699886445206,-0.011148052893326254,-0.01889934000902291,-0.017692439928866984,-0.016883636212732495
