Date,Adj Return Delta 1_AAPL,Adj Return Delta 1_JNJ,Adj Return Delta 1_MSFT
7/1/2021,0.002260791,0.007378446,0.018878516
7/2/2021,0.01940695,0.01803352,-0.014626739
7/6/2021,0.014611275,-0.005995098,-0.015470282
7/7/2021,0.017795983,0.008536383,-0.014600038
7/8/2021,-0.009242364,-0.001949595,-0.005580429
7/9/2021,0.012970643,0.003954735,0.036113611
7/12/2021,-0.004212656,-0.001591866,0.004462272
7/13/2021,0.007858148,-0.001239849,-0.028497726
7/14/2021,0.023814502,0.006770865,0.006612662
7/15/2021,-0.004502003,-0.012102014,-0.007165787
7/16/2021,-0.014176026,-0.00160482,-0.016252729
7/19/2021,-0.027283044,-0.007284074,-0.060509119
7/20/2021,0.025642277,0.009363931,0.069544417
7/21/2021,-0.005144922,0.006155001,0.018142212
7/22/2021,0.009582594,0.002886811,-0.022369908
7/23/2021,0.011917683,0.010591887,-0.007622764
7/26/2021,0.002890805,0.000465677,0.022932784
7/27/2021,-0.015012758,0.004585961,-0.009173799
7/28/2021,-0.012271135,-0.002783917,-0.00517728
7/29/2021,0.004542028,0,0.005574585
7/30/2021,0.001509476,0.000116223,0.004753525
8/2/2021,-0.002333531,0.000406486,-0.001581974
8/3/2021,0.012564947,0.012230908,0.025171278
8/4/2021,-0.002786054,-0.005923726,-0.006505562
8/5/2021,0.00074798,0.00190179,0.040579556
8/6/2021,-0.004778402,-0.003344869,0.008691616
8/9/2021,-0.000342138,0.003460088,-0.017459306
8/10/2021,-0.00335959,0.000345365,-0.005661023
8/11/2021,0.001783997,0.000172547,0.010541385
8/12/2021,0.020560349,0.00802288,0.002543575
8/13/2021,0.001409693,0.00597534,-0.001345827
8/16/2021,0.013456988,0.008980853,-0.020405739
8/17/2021,-0.006173057,0.009123873,-0.022079155
8/18/2021,-0.02583174,-0.012785409,-0.000858924
8/19/2021,0.002320273,0.007757831,0.003587397
8/20/2021,0.010105285,0.004860392,0.002410215
8/23/2021,0.010204908,-0.004325924,0.005344173
8/24/2021,-0.00060126,-0.01257818,0.02366333
8/25/2021,-0.008456956,-0.006635949,-0.000151102
8/26/2021,-0.005542466,-0.005352093,-0.01138165
8/27/2021,0.007158897,-0.002137074,0.020020943
8/30/2021,0.029963671,0.004212314,-0.002096404
8/31/2021,-0.008460216,-0.003056545,0.007765272
9/1/2021,0.004468562,0.003517145,0.010064344
9/2/2021,0.007447158,0.006825961,0.004481669
9/3/2021,0.00422144,0.000628607,-0.004923468
9/7/2021,0.015370602,-0.015661225,-0.008656117
9/8/2021,-0.010134948,-0.00244054,-0.007088574
9/9/2021,-0.006727245,-0.022532136,-0.011416584
9/10/2021,-0.03366227,-0.006566284,-0.021196655
9/13/2021,0.003885931,-0.007032154,0.024864169
9/14/2021,-0.009608061,-0.006049505,-0.011968834
9/15/2021,0.006124725,0.003755024,0.012197638
9/16/2021,-0.001611661,-0.001209768,0.011523077
9/17/2021,-0.018518389,-0.002848703,-0.01060853
9/20/2021,-0.021592482,-0.005721953,-0.01342087
9/21/2021,0.003422116,0.004385553,0.006618027
9/22/2021,0.016731736,-0.003653508,0.024696137
9/23/2021,0.006696479,0.005657246,0.011013702
9/24/2021,0.000612682,-0.003037378,-0.009443334
9/27/2021,-0.01060564,-0.007266438,0.002238711
9/28/2021,-0.024089146,-0.002208801,-0.003285346
9/29/2021,0.006461977,0.007404452,0.001046635
9/30/2021,-0.009355449,-0.015483142,-0.029416263
10/1/2021,0.008094261,-0.006398152,0.024097447
10/4/2021,-0.024913158,-0.007820196,-0.006707045
10/5/2021,0.014058713,0.002258338,-0.00652401
10/6/2021,0.006287573,0.00206593,0.009242598
10/7/2021,0.00904345,0.0089028,0.01050176
10/8/2021,-0.002725444,-0.002544525,-0.014506659
10/11/2021,-0.000630136,-0.004234423,0.004080248
10/12/2021,-0.009144623,-0.016103739,0.016081776
10/13/2021,-0.004248801,0.009529936,0.017505358
10/14/2021,0.020023731,0.005699871,0.015770084
10/15/2021,0.007484258,0.007404902,0.006367378
10/18/2021,0.011737146,-0.007342466,0.030274534
10/19/2021,0.014967705,0.023149929,-0.01176172
10/20/2021,0.003355521,-0.000549584,0.014732557
10/21/2021,0.001472553,-0.002322615,-0.006922311
10/22/2021,-0.005298831,0.001956522,0.008163182
10/25/2021,-0.000336474,0.002196234,0.011576715
10/26/2021,0.004564456,0.010126549,-0.003137977
10/27/2021,-0.003152599,-0.01220057,-0.016810549
10/28/2021,0.024684496,-0.005450275,0.021921616
10/29/2021,-0.018322582,0.000184038,-0.003677059
11/1/2021,-0.005623233,0.000859175,0.018787988
11/2/2021,0.007090895,0.015641977,0.062481749
11/3/2021,0.009751212,-0.003205941,0.044591262
11/4/2021,-0.003504967,-0.002790627,-0.003193372
11/5/2021,0.003575952,-0.007133565,0.028496091
11/8/2021,-0.005568051,-0.00343229,-0.018408746
11/9/2021,0.002456492,-0.00221298,0.000597201
11/10/2021,-0.019349227,0.010771929,-0.021240145
11/11/2021,-0.000338158,-0.007393042,0.008924913
11/12/2021,0.014235128,0.011887712,-0.003875747
11/15/2021,6.65E-05,-0.00907066,0.009000568
11/16/2021,0.006644706,-0.005211685,-0.008576061
11/17/2021,0.016355545,0.003742875,0.015766472
11/18/2021,0.02813665,-0.005404313,0.011221006
11/19/2021,0.016833303,0.003012909,-0.015709016
11/22/2021,0.002923263,-0.013249474,0.00746869
11/23/2021,0.00241923,0.006180184,0.00617197
11/24/2021,0.00327814,-0.002804578,0
11/26/2021,-0.032191162,-0.006511532,-0.051907138
11/29/2021,0.021637983,0.003448975,-0.003370368
11/30/2021,0.031089155,-0.024202809,-0.045407142
12/1/2021,-0.003211307,0.01369393,-0.0340731
12/2/2021,-0.006148745,-0.00628234,0.027640466
12/3/2021,-0.011793667,0.014472556,-0.017738311
12/6/2021,0.021274936,0.02209071,0.022599456
12/7/2021,0.034832455,0.00257419,0.023637153
12/8/2021,0.022527629,0.00598111,0.007650794
12/9/2021,-0.002974739,0.00944776,-0.023115243
12/10/2021,0.027628156,-0.002474322,0.001181853
12/13/2021,-0.020890868,0.017728194,-0.008698081
12/14/2021,-0.00805559,0.010863823,-0.001125794
12/15/2021,0.028110204,0.004979101,0.007327423
12/16/2021,-0.040055505,0.010867442,-0.002502233
12/17/2021,-0.006522895,-0.028017463,-0.006151207
12/20/2021,-0.008155227,-0.002856991,-0.030035753
12/21/2021,0.01890717,-0.003224438,0.054545587
12/22/2021,0.01520253,0.004296677,0.006838693
12/23/2021,0.003637081,0.001903693,-0.000450185
12/27/2021,0.022715039,0.008404458,0.01892458
12/28/2021,-0.005784034,0.003999988,-0.004174512
12/29/2021,0.000501919,0.007019561,0.006255298
12/30/2021,-0.006600032,0.004420302,0.008029945
12/31/2021,-0.003541528,-0.007222501,-0.001688415
1/3/2022,0.024696739,0.002743727,0.00331192
1/4/2022,-0.012772947,-0.0026851,0.016580121
1/5/2022,-0.026960018,0.006641383,-0.012036886
1/6/2022,-0.016834227,-0.00343162,0.013140901
1/7/2022,0.000987943,0.013426902,-0.011651516
1/10/2022,0.000116116,-0.004956414,-0.002421032
1/11/2022,0.016644715,-0.010687148,0.00588765
1/12/2022,0.002566652,-0.00856208,0.000617475
1/13/2022,-0.019211367,-0.006084718,0.006524886
1/14/2022,0.005097671,-0.005466652,-0.04575794
1/18/2022,-0.019074844,-0.00441854,-0.011692836
1/19/2022,-0.021249018,-0.003116661,-0.035047139
1/20/2022,-0.010400939,-0.008016303,-0.007837552
1/21/2022,-0.012847317,-0.002302242,-0.003192916
1/24/2022,-0.004876191,-0.011590969,-0.005868999
1/25/2022,-0.011450053,0.028192895,0.004643392
1/26/2022,-0.0005635,0.004464365,-0.008209149
1/27/2022,-0.002947551,0.013039579,-0.011676586
1/28/2022,0.067450889,0.00700962,0.017293406
1/31/2022,0.025790386,0.00290653,0.005449735
2/1/2022,-0.000973096,-0.008217708,0.001086192
2/2/2022,0.007019551,0.010999805,0.01475232
2/3/2022,-0.016861208,-5.80E-05,-0.027042557
2/4/2022,-0.001680707,-0.006562303,-0.002613773
2/7/2022,-0.004243609,-0.003326831,0.025434806
2/8/2022,0.018298332,0.00262732,-0.047300552
2/9/2022,0.008259543,-0.000116493,0.007364973
2/10/2022,-0.023881794,-0.012144237,0.006200721
2/11/2022,-0.020425456,-0.0101444,-0.015045218
2/14/2022,0.001422061,-0.012661314,-0.01370125
2/15/2022,0.022888544,0.010273189,0.010098847
2/16/2022,-0.001389859,-0.000597801,0.017813839
2/17/2022,-0.021498686,-0.006118833,-0.001321726
2/18/2022,-0.009399776,-0.01077671,-0.019113567
2/22/2022,-0.017972847,-0.013682722,-0.020789474
2/23/2022,-0.026204713,0.000496266,-0.029253759
2/24/2022,0.016542643,-0.019289025,0.027586423
2/25/2022,0.01288238,0.048506959,0.013548589
2/28/2022,0.00163641,-0.0086517,-0.015436836
3/1/2022,-0.011695956,-0.003469579,-0.021752771
3/2/2022,0.020379063,0.012362278,0.03051047
3/3/2022,-0.001983279,0.014588344,0.004601292
3/4/2022,-0.018579694,0.00591779,-0.018241688
3/7/2022,-0.024003285,0.015979703,-0.065040128
3/8/2022,-0.011744932,-0.020474209,0.024032524
3/9/2022,0.034398993,0.003786119,0.021578421
3/10/2022,-0.027562697,0.00177003,0.000301805
3/11/2022,-0.024199063,-0.001829069,-0.019493659
3/14/2022,-0.026921456,0.013723051,-0.014405398
3/15/2022,0.029245312,0.025588634,0.00536822
3/16/2022,0.028602531,-0.009239835,0.018831573
3/17/2022,0.006433205,0.012979864,0.002433535
3/18/2022,0.020703231,-0.011148017,-0.006171666
3/21/2022,0.008501399,0.005646456,-0.013697961
3/22/2022,0.020587226,-0.004731795,0.028867979
3/23/2022,0.008199836,-0.003778289,-0.021533958
3/24/2022,0.022424549,0.005149045,0.000922737
3/25/2022,0.003727173,0.009541006,0.00030719
3/28/2022,0.005024002,0.005130466,0.012065012
3/29/2022,0.018953631,-0.000506246,0.046927005
3/30/2022,-0.006671629,0.01035471,-0.024115319
3/31/2022,-0.017935793,-0.013228422,-0.024254921
4/1/2022,-0.001719472,0.005402387,0.010886132
4/4/2022,0.02341699,-0.009699654,0.011438018
4/5/2022,-0.019123527,0.006439321,-0.029801165
4/6/2022,-0.018623238,0.025679465,-0.021050051
4/7/2022,0.001802358,-0.00258256,-0.018550521
4/8/2022,-0.011980401,0.001978656,0.015495584
4/11/2022,-0.025846919,-0.012598216,-0.005427699
4/12/2022,0.011457316,0.000333529,-0.004743761
4/13/2022,0.016210471,0.004215691,0.011034129
4/14/2022,-0.030446948,-0.004215691,0.002348733
4/18/2022,-0.001331913,-0.012529352,7.81287E-05
4/19/2022,0.014016436,0.030051574,0.026466626
4/20/2022,-0.001015929,0.004414514,0.009624586
4/21/2022,-0.004855553,-0.002886251,-0.013210012
4/22/2022,-0.028215333,-0.009975488,-0.038722605
4/25/2022,0.006714586,0.024324258,0.003251699
4/26/2022,-0.0380427,-0.007175676,-0.017251492
4/27/2022,-0.001467737,-0.014068607,-0.016243239
4/28/2022,0.044165601,0.007440568,0.018496582
4/29/2022,-0.037291642,-0.016487353,-0.052898016
5/2/2022,0.001964603,-0.01013661,-0.009879284
5/3/2022,0.00957651,-0.001961157,0.033910306
5/4/2022,0.040189856,0.010655817,0.03023237
5/5/2022,-0.057328413,-0.019274498,-0.018143965
5/6/2022,0.004715981,-0.00220868,-0.007548523
5/9/2022,-0.033752395,0.00542829,-0.026962032
5/10/2022,0.015983444,-0.001354312,0.007417932
5/11/2022,-0.053233422,-0.005435575,-0.052235085
5/12/2022,-0.027262236,0.009830353,0.022832575
5/13/2022,0.031417443,-0.005750927,0.009982861
5/16/2022,-0.010729601,0.006930973,0.000770423
5/17/2022,0.025104843,0.004146951,0.032742853
5/18/2022,-0.05807328,-0.018740792,-0.060505545
5/19/2022,-0.024950084,-0.008928733,-0.032455561
5/20/2022,0.001745762,0.017326403,-0.010965077
5/23/2022,0.039335461,0.020209555,-0.009879533
5/24/2022,-0.019403148,0.01086357,0.00074185
5/25/2022,0.001139449,-0.009860919,0.012348346
5/26/2022,0.022934391,-0.00089111,0.02567713
5/27/2022,0.039948095,0.009041734,0.015060523
5/31/2022,-0.005360484,-0.008651865,0.008056804
6/1/2022,-0.000873866,-0.010189188,-0.030823499
6/2/2022,0.016671692,-0.003156456,0.010291455
6/3/2022,-0.039318742,-0.00412908,-0.021326262
6/6/2022,0.005213939,-0.000113457,-0.003005979
6/7/2022,0.017433111,0.010937624,0.023975907
6/8/2022,-0.005056225,-0.005961283,-0.024812389
6/9/2022,-0.036617988,-0.020343099,-0.03778665
6/10/2022,-0.039394406,-0.006700372,-0.025448538
6/13/2022,-0.039036971,-0.010135211,-0.041435335
6/14/2022,0.006650391,-0.015457508,-0.006609539
6/15/2022,0.019911967,0.010645477,0.0102057
6/16/2022,-0.040458757,0.000529177,-0.02998345
6/17/2022,0.011466873,-0.003652084,0.011244963
6/21/2022,0.03223539,0.020732529,0.009361268
6/22/2022,-0.003834249,0.015656267,-0.006647988
6/23/2022,0.021344135,0.02206056,0.007786258
6/24/2022,0.024221565,0.014532715,0.02974962
6/27/2022,0,-0.00093323,0.00500643
6/28/2022,-0.030242368,-0.028855003,-0.008727482
6/29/2022,0.012939777,0.000282618,-0.020254242
6/30/2022,-0.018192187,0.002933637,-0.024353285
7/1/2022,0.016035139,0.011259756,0.007974883
7/5/2022,0.018753506,-0.007716965,0.019560769
7/6/2022,0.009561388,0.000897805,-0.011856443
7/7/2022,0.023715903,0.001121104,0.015028529
7/8/2022,0.004703654,-0.001233364,-0.001942846
7/11/2022,-0.014867858,0.000392633,-0.004822828
7/12/2022,0.006810492,-0.014116567,0.003901013
7/13/2022,-0.002540001,-0.002334217,-0.021123193
7/14/2022,0.020275617,0.001366883,-0.016459535
7/15/2022,0.01138509,0.014410695,0.024796374
7/18/2022,-0.020859138,-0.022698484,0.02338558
7/19/2022,0.026371152,-0.014685651,0.036139627
7/20/2022,0.013419412,-0.005724171,0.011472052
7/21/2022,0.014981253,0.003508463,0.007607563
7/22/2022,-0.008143932,0.004716855,-0.005386704
7/25/2022,-0.007425555,0.00197359,0.003370047
7/26/2022,-0.008865614,0.007049167,-0.014036341
7/27/2022,0.033661786,-0.002767557,0.014901118
7/28/2022,0.003565433,0.00575702,0.031574443
7/29/2022,0.032266753,0.001835363,0.010921002
8/1/2022,-0.006172304,-0.003501316,-9.20034E-05
8/2/2022,-0.009330915,-0.005709001,-0.029426171
8/3/2022,0.037534268,0.009611409,0.013652973
8/4/2022,-0.001927882,-0.016167574,-0.010434786
8/5/2022,-0.001390084,-0.003966139,0.006405405
8/8/2022,-0.002907195,-0.005332484,0.02173385
8/9/2022,0.000303258,-0.000117416,-0.007655086
8/10/2022,0.0258574,0.002875005,0.030723963
8/11/2022,-0.004441552,-0.020900039,0.023864487
8/12/2022,0.021199286,-0.011069635,0.015484026
8/15/2022,0.006313624,0.004767733,-0.022698591
8/16/2022,-0.000924281,0.008871436,0.011151762
8/17/2022,0.008746317,5.95E-05,-0.014778548
8/18/2022,-0.002294309,-0.004844951,0.004333008
8/19/2022,-0.015217194,0.015115542,-0.020683577
8/22/2022,-0.023298721,-0.003514206,-0.03922434
8/23/2022,-0.002031014,-0.008749964,0.000936468
8/24/2022,0.001792438,-0.003316115,-0.001498754
8/25/2022,0.014812433,0.009317281,0.014517281
8/26/2022,-0.038428299,-0.01726037,-0.031820116
8/29/2022,-0.01378483,-0.007761125,-0.011511003
8/30/2022,-0.015423794,-0.003503187,0.001349868
8/31/2022,-0.010691912,-0.006733253,-0.017592912
9/1/2022,0.004695668,0.024490005,-0.006394218
9/2/2022,-0.013704555,-0.015849946,-0.007926311
9/6/2022,-0.008248884,0.00269993,0.005060315
9/7/2022,0.009211236,0.005439401,0.023668492
9/8/2022,-0.009664273,0.008013173,0.008127331
9/9/2022,0.01866434,0.001932858,0.011923849
9/12/2022,0.037784882,-0.000422483,0.014161566
9/13/2022,-0.060471431,-0.026364902,-0.047076516
9/14/2022,0.009509973,0.020430826,-0.003791674
9/15/2022,-0.019111347,0.002547571,-0.004910588
9/16/2022,-0.01102066,0.015150043,0.001605929
9/19/2022,0.02477353,-0.007907091,0.005800739
9/20/2022,0.015543951,-0.007909613,-0.019738811
9/21/2022,-0.020475865,-0.01029714,-0.027531616
9/22/2022,-0.006395434,0.01760497,-0.036952699
9/23/2022,-0.015239526,0.003244302,-0.021935366
9/26/2022,0.002257782,-0.006136916,-0.031770248
9/27/2022,0.006544839,-0.004597023,0.018935796
9/28/2022,-0.012732443,0.008572176,0.038559551
9/29/2022,-0.050366272,-0.011061149,-0.03743699
9/30/2022,-0.030499686,-0.007136476,0.006932154
10/3/2022,0.030289083,-0.000980006,0.013611552
10/4/2022,0.025300263,0.014719612,0.052353494
10/5/2022,0.002051194,-0.003084028,-0.001043681
10/6/2022,-0.00664751,-0.01957128,-0.011446658
10/7/2022,-0.037409813,-0.010617678,-0.02286177
10/10/2022,0.00235279,0.001310111,-0.000108102
10/11/2022,-0.010307927,0.014359285,0.024447369
10/12/2022,-0.004615678,-0.00024586,-0.012095591
10/13/2022,0.0330603,0.015007582,0.022691073
10/14/2022,-0.032771056,-0.004186679,0.000313106
10/17/2022,0.028706673,0.012868319,0.033745006
10/18/2022,0.009365523,-0.003487782,-0.0049541
10/19/2022,0.000764795,-0.007983032,-0.006406259
10/20/2022,-0.003272452,0.002547012,0.002852232
10/21/2022,0.026699522,0.021569375,0.027390696
10/24/2022,0.014694101,0.013365175,0.013272506
10/25/2022,0.019153147,-0.001580186,0.033139509
10/26/2022,-0.01982225,0.00874834,-0.002933129
10/27/2022,-0.030939221,0.00058062,0.008116314
10/28/2022,0.072834583,0.014747463,0.02386914
10/31/2022,-0.015530282,-0.005159789,0.000183677
11/1/2022,-0.017698536,-0.005071317,0.043629481
11/2/2022,-0.038018563,-0.015487037,-0.019783297
11/3/2022,-0.043330356,0.001700279,0.008653505
11/4/2022,-0.001949235,0.004441729,0.026212349
11/7/2022,0.003894561,0.008709418,0.011185753
11/8/2022,0.004166563,0.004959338,-0.012484553
11/9/2022,-0.033753321,-0.008028076,-0.021898051
11/10/2022,0.085236485,0.011645562,0.061145487
11/11/2022,0.019085402,-0.030375979,0.001331921
11/14/2022,-0.00953094,0.015594266,-0.022463428
11/15/2022,0.011799561,0.002788359,0.022130635
11/16/2022,-0.008366049,0.006187574,-0.038774812
11/17/2022,0.012888104,0.008038599,0.001728863
11/18/2022,0.003774577,0.007633953,0.018058494
11/21/2022,-0.02191872,0.00512778,-0.006125512
11/22/2022,0.014554731,0.004818707,0.018600391
11/23/2022,0.005908886,0.001073884,0.001924736
11/25/2022,-0.019788112,0.00129855,0.009071784
11/28/2022,-0.026615547,0.00050758,-0.041789099
11/29/2022,-0.021374803,-0.007016968,0.014578787
11/30/2022,0.047449965,0.010788324,0.01671635
12/1/2022,0.001889708,0.00414859,-0.003606699
12/2/2022,-0.003376887,0.000782968,0.002768988
12/5/2022,-0.008015195,-0.000559277,-0.013922472
12/6/2022,-0.025697464,-0.01510393,0.004831551
12/7/2022,-0.013880793,0.006057637,0.006658082
12/8/2022,0.012059827,0.000169348,-0.001109501
12/9/2022,-0.003440871,-0.00827343,-0.003164195
12/12/2022,0.016257204,0.01187866,0.01589031
12/13/2022,0.006759423,0.007674037,0.013564542
12/14/2022,-0.015657673,0.003064307,-0.004417479
12/15/2022,-0.047987536,-0.012708332,-0.012609497
12/16/2022,-0.014686183,-0.010306936,-0.016117754
12/19/2022,-0.016037393,-0.001082259,-0.006035937
12/20/2022,-0.000528953,0.001082259,0.000345825
12/21/2022,0.023530427,0.011376769,0.007665561
12/22/2022,-0.024059896,-0.003664856,-0.001631564
